
   H A R W E L 
ALGORITMO PARA SOLUCAO NUMERICA DAS EQUACOES DE NAVIER-STOKES
 ESCOAMENTO NEWTONIANO INCOMPRESSIVEL TRIDIMENSIONAL

MALHA SEMI-DESLOCADA COM ESPACAMENTO CARTESIANO REGULAR
ESQUEMA UNIFAES PARA TERMOS ADVECTIVOS-VISCOSOS
EQUACAO DE PRESSAO DE POISSON COM INTERPOLACAO DE MOMENTUM

 PARAMETROS DE ENTRADA
  Geometria = Canto amortecido
  Condicao lateral = Condicoes laterais periodicas
  Re = 100
  II = 120   JJ = 40   KK = 20
  numero de celulas = 51420
  dt = 0.0116337
  Eps = 1e-06


   nt =       0   T =  0.00
 PLANOS LONGITUDINAIS 
 u   kmostra=  10

j\i      0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
 5     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    5
 4     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    4
 3     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    3
 2     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    2
 1     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    1
 s   kmostra=  10

j\i      1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
40     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----     12.1142    -3.8971    -4.2282    -2.7328    -2.1563    -1.8684    -1.6746    -1.5319    -1.4083    -1.2978    -1.1935    -1.0946    -0.9996    -0.9087    -0.8220    -0.7399    -0.6627    -0.5908    -0.5244    -0.4634    -0.4081    -0.3580    -0.3132    -0.2731    -0.2376    -0.2062    -0.1787    -0.1545    -0.1334    -0.1150    -0.0991    -0.0852    -0.0733    -0.0629    -0.0540    -0.0464    -0.0397    -0.0341    -0.0292    -0.0250    -0.0214    -0.0183    -0.0157    -0.0134    -0.0115    -0.0098    -0.0084    -0.0072    -0.0062    -0.0053    -0.0045    -0.0038    -0.0033    -0.0028    -0.0024    -0.0021    -0.0018    -0.0015    -0.0013    -0.0011    -0.0009    -0.0008    -0.0007    -0.0006    -0.0005    -0.0004    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000     1.1999  40
39     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      8.4113    -2.0909    -2.5249    -1.2083    -1.6112    -1.3500    -1.1363    -0.9821    -0.8709    -0.7735    -0.7058    -0.6471    -0.5937    -0.5464    -0.5020    -0.4601    -0.4204    -0.3820    -0.3459    -0.3112    -0.2789    -0.2485    -0.2206    -0.1949    -0.1716    -0.1505    -0.1315    -0.1147    -0.0997    -0.0866    -0.0749    -0.0648    -0.0559    -0.0482    -0.0415    -0.0357    -0.0307    -0.0264    -0.0226    -0.0194    -0.0166    -0.0143    -0.0122    -0.0105    -0.0089    -0.0077    -0.0066    -0.0056    -0.0048    -0.0041    -0.0035    -0.0030    -0.0026    -0.0022    -0.0019    -0.0016    -0.0014    -0.0012    -0.0010    -0.0009    -0.0007    -0.0006    -0.0005    -0.0005    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000     2.3999  39
38     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      6.9482    -0.2178    -2.1508    -0.2030    -2.2049    -1.8007    -2.0726    -1.9346    -1.6531    -1.6439    -1.3278    -1.2727    -1.1792    -1.0808    -0.9903    -0.9064    -0.8278    -0.7523    -0.6817    -0.6138    -0.5510    -0.4914    -0.4368    -0.3862    -0.3404    -0.2988    -0.2614    -0.2281    -0.1984    -0.1723    -0.1491    -0.1291    -0.1113    -0.0961    -0.0827    -0.0712    -0.0611    -0.0526    -0.0451    -0.0387    -0.0332    -0.0285    -0.0243    -0.0209    -0.0179    -0.0153    -0.0131    -0.0112    -0.0096    -0.0082    -0.0070    -0.0060    -0.0051    -0.0044    -0.0038    -0.0032    -0.0027    -0.0023    -0.0020    -0.0017    -0.0015    -0.0013    -0.0011    -0.0009    -0.0008    -0.0007    -0.0006    -0.0005    -0.0004    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000     2.3998  38
37     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      6.0088     0.0908    -1.6030    -1.9086    -2.2089    -2.2180    -2.8075    -2.5744    -2.7059    -2.3558    -2.3369    -2.0156    -1.8984    -1.7596    -1.6086    -1.4695    -1.3390    -1.2142    -1.0985    -0.9873    -0.8851    -0.7882    -0.7001    -0.6184    -0.5446    -0.4776    -0.4176    -0.3642    -0.3166    -0.2749    -0.2379    -0.2058    -0.1775    -0.1531    -0.1317    -0.1134    -0.0974    -0.0837    -0.0718    -0.0616    -0.0528    -0.0453    -0.0387    -0.0332    -0.0284    -0.0244    -0.0208    -0.0178    -0.0152    -0.0131    -0.0112    -0.0096    -0.0082    -0.0070    -0.0060    -0.0051    -0.0044    -0.0037    -0.0032    -0.0027    -0.0023    -0.0020    -0.0017    -0.0015    -0.0012    -0.0011    -0.0009    -0.0008    -0.0007    -0.0006    -0.0005    -0.0004    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000     2.3998  37
36     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      5.2582     0.1587    -1.2779    -1.4558    -2.1517    -2.6247    -3.1168    -3.1412    -3.3647    -3.1887    -3.1485    -2.8800    -2.7553    -2.5356    -2.3105    -2.1182    -1.9322    -1.7514    -1.5828    -1.4196    -1.2698    -1.1277    -0.9988    -0.8795    -0.7722    -0.6753    -0.5888    -0.5122    -0.4441    -0.3848    -0.3323    -0.2870    -0.2471    -0.2129    -0.1829    -0.1573    -0.1349    -0.1159    -0.0993    -0.0852    -0.0729    -0.0626    -0.0535    -0.0459    -0.0392    -0.0336    -0.0287    -0.0246    -0.0210    -0.0180    -0.0154    -0.0132    -0.0112    -0.0096    -0.0082    -0.0070    -0.0060    -0.0052    -0.0044    -0.0038    -0.0032    -0.0028    -0.0023    -0.0020    -0.0017    -0.0015    -0.0013    -0.0011    -0.0009    -0.0008    -0.0007    -0.0006    -0.0005    -0.0004    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000     2.3997  36
35     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1607    -1.0750    -1.1239    -1.8809    -2.7194    -3.1743    -3.4463    -3.7771    -3.7801    -3.8130    -3.6371    -3.5021    -3.2454    -3.0089    -2.7951    -2.5552    -2.3182    -2.0947    -1.8754    -1.6740    -1.4819    -1.3081    -1.1475    -1.0036    -0.8743    -0.7593    -0.6581    -0.5687    -0.4911    -0.4228    -0.3642    -0.3127    -0.2689    -0.2305    -0.1980    -0.1695    -0.1454    -0.1244    -0.1067    -0.0912    -0.0782    -0.0668    -0.0573    -0.0489    -0.0419    -0.0358    -0.0307    -0.0262    -0.0224    -0.0192    -0.0164    -0.0140    -0.0120    -0.0102    -0.0088    -0.0075    -0.0064    -0.0055    -0.0047    -0.0040    -0.0034    -0.0029    -0.0025    -0.0021    -0.0018    -0.0016    -0.0013    -0.0011    -0.0010    -0.0008    -0.0007    -0.0006    -0.0005    -0.0004    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000     2.3998  35
34     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      3.9309     0.1392    -0.9322    -0.9037    -1.6222    -2.4528    -2.9807    -3.5057    -3.9177    -4.1016    -4.2458    -4.1966    -4.1042    -3.9007    -3.6859    -3.4426    -3.1423    -2.8598    -2.5842    -2.3069    -2.0508    -1.8042    -1.5817    -1.3767    -1.1944    -1.0321    -0.8891    -0.7649    -0.6560    -0.5629    -0.4816    -0.4126    -0.3525    -0.3018    -0.2577    -0.2205    -0.1883    -0.1611    -0.1375    -0.1177    -0.1004    -0.0860    -0.0734    -0.0628    -0.0536    -0.0459    -0.0392    -0.0335    -0.0286    -0.0245    -0.0209    -0.0179    -0.0153    -0.0131    -0.0112    -0.0096    -0.0082    -0.0070    -0.0060    -0.0051    -0.0044    -0.0037    -0.0032    -0.0027    -0.0023    -0.0020    -0.0017    -0.0015    -0.0012    -0.0011    -0.0009    -0.0008    -0.0007    -0.0006    -0.0005    -0.0004    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000     2.3998  34
33     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      3.2854     0.1094    -0.8199    -0.7504    -1.4027    -2.1562    -2.6921    -3.3421    -3.8159    -4.1728    -4.4284    -4.5165    -4.5070    -4.3896    -4.1961    -3.9460    -3.6314    -3.3419    -3.0214    -2.6906    -2.3823    -2.0805    -1.8083    -1.5576    -1.3357    -1.1408    -0.9704    -0.8250    -0.6991    -0.5934    -0.5022    -0.4262    -0.3609    -0.3066    -0.2599    -0.2210    -0.1876    -0.1597    -0.1357    -0.1157    -0.0984    -0.0840    -0.0715    -0.0611    -0.0520    -0.0445    -0.0379    -0.0324    -0.0276    -0.0236    -0.0202    -0.0172    -0.0147    -0.0126    -0.0107    -0.0092    -0.0078    -0.0067    -0.0057    -0.0049    -0.0042    -0.0036    -0.0031    -0.0026    -0.0022    -0.0019    -0.0016    -0.0014    -0.0012    -0.0010    -0.0009    -0.0007    -0.0006    -0.0005    -0.0005    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000     2.3998  33
32     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      2.6404     0.0997    -0.7483    -0.6381    -1.2186    -1.8939    -2.3986    -3.0621    -3.5632    -4.0430    -4.3846    -4.6028    -4.6906    -4.6741    -4.5302    -4.3286    -4.0380    -3.7447    -3.3687    -2.9941    -2.6350    -2.2727    -1.9453    -1.6440    -1.3794    -1.1522    -0.9565    -0.7950    -0.6577    -0.5466    -0.4527    -0.3772    -0.3135    -0.2622    -0.2189    -0.1838    -0.1542    -0.1299    -0.1094    -0.0925    -0.0782    -0.0663    -0.0561    -0.0477    -0.0405    -0.0345    -0.0293    -0.0250    -0.0213    -0.0181    -0.0155    -0.0132    -0.0113    -0.0096    -0.0082    -0.0070    -0.0060    -0.0051    -0.0044    -0.0037    -0.0032    -0.0027    -0.0023    -0.0020    -0.0017    -0.0015    -0.0012    -0.0011    -0.0009    -0.0008    -0.0007    -0.0006    -0.0005    -0.0004    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000     2.3999  32
31     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      1.9915     0.0444    -0.4025    -0.7479    -1.0952    -1.6679    -2.1279    -2.7583    -3.2499    -3.7828    -4.1734    -4.4928    -4.6672    -4.7493    -4.6722    -4.5391    -4.2695    -3.9744    -3.5758    -3.2014    -2.8008    -2.3822    -2.0025    -1.6494    -1.3398    -1.0799    -0.8585    -0.6836    -0.5383    -0.4269    -0.3360    -0.2670    -0.2112    -0.1688    -0.1347    -0.1085    -0.0875    -0.0711    -0.0579    -0.0475    -0.0390    -0.0323    -0.0267    -0.0223    -0.0186    -0.0156    -0.0131    -0.0110    -0.0093    -0.0078    -0.0066    -0.0056    -0.0048    -0.0041    -0.0034    -0.0029    -0.0025    -0.0021    -0.0018    -0.0015    -0.0013    -0.0011    -0.0010    -0.0008    -0.0007    -0.0006    -0.0005    -0.0004    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000     2.4000  31
30     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      1.3417     0.0236    -0.5684    -0.4657    -0.9697    -1.4787    -1.8866    -2.4677    -2.9265    -3.4600    -3.8633    -4.2392    -4.4740    -4.6344    -4.6252    -4.5602    -4.3148    -4.0502    -3.6653    -3.2993    -2.8432    -2.3758    -1.9412    -1.5232    -1.1571    -0.8608    -0.6136    -0.4333    -0.2899    -0.1912    -0.1161    -0.0666    -0.0306    -0.0080     0.0074     0.0162     0.0215     0.0237     0.0243     0.0236     0.0223     0.0206     0.0188     0.0168     0.0150     0.0133     0.0117     0.0102     0.0089     0.0077     0.0067     0.0058     0.0050     0.0043     0.0037     0.0032     0.0027     0.0024     0.0020     0.0017     0.0015     0.0013     0.0011     0.0009     0.0008     0.0007     0.0006     0.0005     0.0004     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     2.4000  30
29     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.6907    -0.0284    -0.2916    -0.5784    -0.8576    -1.2839    -1.6737    -2.2028    -2.6169    -3.1208    -3.5081    -3.8963    -4.1596    -4.3648    -4.4125    -4.3985    -4.1806    -3.9458    -3.5373    -3.1506    -2.6764    -2.2356    -1.7808    -1.3109    -0.8918    -0.5586    -0.2780    -0.0926     0.0492     0.1298     0.1829     0.2051     0.2132     0.2082     0.1976     0.1824     0.1660     0.1489     0.1325     0.1169     0.1027     0.0897     0.0781     0.0677     0.0587     0.0506     0.0437     0.0376     0.0324     0.0278     0.0239     0.0205     0.0176     0.0151     0.0129     0.0111     0.0095     0.0081     0.0070     0.0059     0.0051     0.0044     0.0037     0.0032     0.0027     0.0023     0.0020     0.0017     0.0015     0.0012     0.0011     0.0009     0.0008     0.0007     0.0006     0.0005     0.0004     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     2.4001  29
28     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0404    -0.0555    -0.4030    -0.3707    -0.7579    -1.1652    -1.5214    -1.9720    -2.3337    -2.7922    -3.1435    -3.5102    -3.7706    -3.9828    -4.0676    -4.0758    -3.8948    -3.6641    -3.1939    -2.7661    -2.2660    -1.8792    -1.4336    -0.9230    -0.4369    -0.0498     0.2762     0.4503     0.5712     0.6056     0.6106     0.5811     0.5409     0.4912     0.4408     0.3908     0.3441     0.3009     0.2622     0.2274     0.1970     0.1700     0.1466     0.1261     0.1085     0.0931     0.0800     0.0686     0.0588     0.0504     0.0432     0.0370     0.0317     0.0271     0.0232     0.0198     0.0170     0.0145     0.0124     0.0106     0.0091     0.0078     0.0066     0.0057     0.0049     0.0042     0.0036     0.0030     0.0026     0.0022     0.0019     0.0016     0.0014     0.0012     0.0010     0.0009     0.0007     0.0006     0.0005     0.0005     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     2.4002  28
27     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----     -0.6103    -0.1049    -0.2017    -0.4605    -0.6814    -1.0439    -1.3576    -1.7472    -2.0814    -2.4921    -2.7944    -3.1173    -3.3473    -3.5331    -3.6247    -3.6231    -3.4878    -3.2335    -2.7370    -2.1999    -1.4488    -0.9066    -0.5954    -0.2903     0.0960     0.4855     0.8783     1.0467     1.1665     1.1531     1.1059     1.0151     0.9166     0.8125     0.7143     0.6223     0.5402     0.4664     0.4023     0.3458     0.2973     0.2548     0.2187     0.1872     0.1605     0.1372     0.1176     0.1005     0.0861     0.0735     0.0630     0.0538     0.0461     0.0393     0.0337     0.0288     0.0246     0.0210     0.0180     0.0154     0.0132     0.0112     0.0096     0.0082     0.0070     0.0060     0.0051     0.0044     0.0038     0.0032     0.0027     0.0023     0.0020     0.0017     0.0015     0.0013     0.0011     0.0009     0.0008     0.0007     0.0006     0.0005     0.0004     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     2.4002  27
26     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----     -1.2612    -0.1422    -0.2601    -0.3275    -0.6239    -0.9785    -1.2512    -1.6025    -1.9015    -2.2401    -2.4803    -2.7477    -2.9261    -3.0613    -3.1221    -3.0821    -2.9702    -2.6785    -2.2500    -1.5647    -0.5496     0.4557     1.2172     1.0343     0.8967     1.3557     1.9192     2.0314     2.1000     1.9430     1.7697     1.5558     1.3561     1.1673     1.0022     0.8554     0.7308     0.6220     0.5307     0.4514     0.3852     0.3278     0.2798     0.2382     0.2035     0.1733     0.1481     0.1262     0.1079     0.0920     0.0787     0.0671     0.0574     0.0490     0.0419     0.0358     0.0306     0.0261     0.0224     0.0191     0.0163     0.0139     0.0119     0.0102     0.0087     0.0074     0.0064     0.0054     0.0047     0.0040     0.0034     0.0029     0.0025     0.0021     0.0018     0.0016     0.0013     0.0011     0.0010     0.0008     0.0007     0.0006     0.0005     0.0004     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     2.4002  26
25     -----      -----      -----      -----      -----      -----      -----      -----      -----     -1.9126    -0.1921    -0.1400    -0.3965    -0.5905    -0.9230    -1.1656    -1.4892    -1.7401    -2.0142    -2.2113    -2.4268    -2.5410    -2.6118    -2.6088    -2.5103    -2.3619    -2.0319    -1.6772    -0.9139    -0.0273     1.5588     3.6317     5.2006     3.2573     2.2599     2.6872     2.7977     3.0496     2.7822     2.4949     2.1356     1.8148     1.5219     1.2790     1.0692     0.8991     0.7534     0.6356     0.5346     0.4526     0.3819     0.3242     0.2744     0.2335     0.1980     0.1688     0.1434     0.1223     0.1041     0.0889     0.0757     0.0647     0.0551     0.0471     0.0402     0.0343     0.0293     0.0251     0.0214     0.0183     0.0156     0.0134     0.0114     0.0098     0.0083     0.0071     0.0061     0.0052     0.0044     0.0038     0.0032     0.0028     0.0024     0.0020     0.0017     0.0015     0.0013     0.0011     0.0009     0.0008     0.0007     0.0006     0.0005     0.0004     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     2.4003  25
24     -----      -----      -----      -----      -----      -----      -----      -----     -2.5651    -0.2422    -0.1509    -0.3402    -0.5823    -0.9179    -1.1380    -1.4411    -1.6471    -1.8792    -2.0354    -2.1819    -2.2191    -2.2219    -2.1400    -1.9715    -1.7322    -1.3605    -0.9544    -0.2354     0.4294     2.1261     3.8701     8.0525    13.4378     5.0649     3.7950     4.8128     5.2917     4.2856     3.5438     2.8125     2.2622     1.8072     1.4684     1.1893     0.9792     0.8036     0.6687     0.5546     0.4652     0.3889     0.3281     0.2758     0.2336     0.1972     0.1676     0.1419     0.1208     0.1025     0.0874     0.0743     0.0634     0.0540     0.0461     0.0393     0.0336     0.0286     0.0245     0.0209     0.0178     0.0152     0.0130     0.0111     0.0095     0.0081     0.0069     0.0059     0.0051     0.0043     0.0037     0.0032     0.0027     0.0023     0.0020     0.0017     0.0014     0.0012     0.0011     0.0009     0.0008     0.0007     0.0006     0.0005     0.0004     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     2.4002  24
